================================================================================
DENOVA PK PROJECT EXTRACT: User Panel (src/)
Generated: 2026-07-19 22:00:19
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\user-panel\src
Files: 176
      fullName:   "Ayesha Malik",
      phone:      "+92 300 1234567",
      street:     "House 42, Street 7, DHA Phase 5",
      city:       "Lahore",
      province:   "Punjab",
      postalCode: "54000",
      isDefault:  true,
    },
    paymentMethod: "JazzCash",
    createdAt:   "2024-08-01",
    updatedAt:   "2024-08-02",
  },
];


================================================================================
FILE: lib\fonts.ts
CATEGORY: Other
SIZE: 469 B
================================================================================

import { Inter, Playfair_Display, Cormorant_Garamond } from "next/font/google";

export const inter = Inter({
  subsets: ["latin"],
  variable: "--font-inter",
  display: "swap",
});

export const playfair = Playfair_Display({
  subsets: ["latin"],
  variable: "--font-playfair",
  display: "swap",
});

export const cormorant = Cormorant_Garamond({
  subsets: ["latin"],
  weight: ["300", "400", "500", "600"],
  variable: "--font-cormorant",
  display: "swap",
});


================================================================================
FILE: lib\priceUtils.ts
CATEGORY: Other
SIZE: 387 B
================================================================================

export function paisaToRupees(paisa: number): number { return paisa / 100; }
export function rupeesToPaisa(rupees: number): number { return Math.round(rupees * 100); }

export function formatPaisa(paisa: number): string {
  return new Intl.NumberFormat("en-PK", {
    style: "currency", currency: "PKR",
    minimumFractionDigits: 0, maximumFractionDigits: 0,
  }).format(paisa / 100);
}


================================================================================
FILE: lib\siteInfo.ts
CATEGORY: Other
SIZE: 2.3 KB
================================================================================

import { getStringSetting } from "@/lib/db/repositories/settings";

/**
 * Site-wide dynamic info sourced from admin settings.
 * Used by legal pages, contact page, and any other page
 * that needs brand contact information.
 *
 * All fields have sensible fallbacks so pages never break.
 */
export interface SiteInfo {
  email:              string;
  phone:              string;
  whatsapp:           string;
  address:            string;
  brandName:          string;
  brandYear:          string;
  legalLastUpdated:   string;
}

const DEFAULTS: SiteInfo = {
  email:            "hello@denovapk.com",
  phone:            "+92 300 123 4567",
  whatsapp:         "+923001234567",
  address:          "Gulberg III, Lahore, Pakistan",
  brandName:        "Denova PK",
  brandYear:        "2026",
  legalLastUpdated: "July 2026",
};

/**
 * Server-side: load all site info in a single call.
 * Use in server components (RSC / page.tsx).
 */
export async function getSiteInfo(): Promise<SiteInfo> {
  try {
    const [email, phone, whatsapp, address, brandName, brandYear, legalLastUpdated] = await Promise.all([
      getStringSetting("contact_email",          DEFAULTS.email),
      getStringSetting("contact_phone_primary",  DEFAULTS.phone),
      getStringSetting("contact_whatsapp",       DEFAULTS.whatsapp),
      getStringSetting("brand_address",          DEFAULTS.address),
      getStringSetting("brand_name",             DEFAULTS.brandName),
      getStringSetting("brand_year",             DEFAULTS.brandYear),
      getStringSetting("legal_last_updated",     DEFAULTS.legalLastUpdated),
    ]);

    return {
      email:            email          || DEFAULTS.email,
      phone:            phone          || DEFAULTS.phone,
      whatsapp:         whatsapp       || DEFAULTS.whatsapp,
      address:          address        || DEFAULTS.address,
      brandName:        brandName      || DEFAULTS.brandName,
      brandYear:        brandYear      || DEFAULTS.brandYear,
      legalLastUpdated: legalLastUpdated || DEFAULTS.legalLastUpdated,
    };
  } catch (err) {
    console.error("Failed to load site info, using defaults:", err);
    return DEFAULTS;
  }
}

/**
 * Helper: strip everything except digits + leading '+' from phone.
 * Useful for building tel:/wa.me: links.
 */
export function normalizePhone(phone: string): string {
  return phone.replace(/[^0-9]/g, "");
}


================================================================================
FILE: lib\utils.ts
CATEGORY: Other
SIZE: 1.2 KB
================================================================================

import { type ClassValue, clsx } from "clsx";

// Merge class names safely
export function cn(...inputs: ClassValue[]) {
  return clsx(inputs);
}

// Format price in PKR
export function formatPrice(price: number): string {
  return new Intl.NumberFormat("en-PK", {
    style: "currency",
    currency: "PKR",
    minimumFractionDigits: 0,
    maximumFractionDigits: 0,
  }).format(price);
}

// Calculate discount percentage
export function getDiscountPercent(original: number, sale: number): number {
  return Math.round(((original - sale) / original) * 100);
}

// Slugify a string
export function slugify(text: string): string {
  return text
    .toLowerCase()
    .replace(/[^\w ]+/g, "")
    .replace(/ +/g, "-");
}

// Truncate text
export function truncate(text: string, length: number): string {
  if (text.length <= length) return text;
  return text.slice(0, length) + "...";
}

// Format date
export function formatDate(dateString: string): string {
  return new Intl.DateTimeFormat("en-PK", {
    year:  "numeric",
    month: "long",
    day:   "numeric",
  }).format(new Date(dateString));
}

// Generate star array for ratings
export function getStars(rating: number): boolean[] {
  return Array.from({ length: 5 }, (_, i) => i < Math.round(rating));
}


================================================================================
FILE: lib\validations.ts
CATEGORY: Other
SIZE: 5.3 KB
================================================================================

import { z } from "zod";

// ─── Contact & Shipping ────────────────────────────────────
export const shippingSchema = z.object({
  email:      z.string().min(1, "Email is required").email("Invalid email"),
  phone:      z.string().min(10, "Phone number must be at least 10 digits").regex(/^[0-9+\-\s]+$/, "Invalid phone number"),
  firstName:  z.string().min(2, "First name is required"),
  lastName:   z.string().min(2, "Last name is required"),
  address:    z.string().min(5, "Address is required"),
  apartment:  z.string().optional(),
  city:       z.string().min(2, "City is required"),
  province:   z.string().min(1, "Please select a province"),
  postalCode: z.string().min(4, "Postal code is required"),
  notes:      z.string().optional(),
  saveInfo:   z.boolean().optional(),
});

export type ShippingFormData = z.infer<typeof shippingSchema>;

// ─── Payment ───────────────────────────────────────────────
export const paymentSchema = z.object({
  method: z.enum(["cod", "card", "jazzcash", "easypaisa", "bank"]),
  cardNumber: z.string().optional(),
  cardName:   z.string().optional(),
  cardExpiry: z.string().optional(),
  cardCVV:    z.string().optional(),
});

export type PaymentFormData = z.infer<typeof paymentSchema>;

// ─── Contact form ──────────────────────────────────────────
export const contactSchema = z.object({
  name:    z.string().min(2, "Name is required"),
  email:   z.string().min(1, "Email is required").email("Invalid email"),
  phone:   z.string().optional(),
  subject: z.string().min(3, "Subject is required"),
  message: z.string().min(10, "Message must be at least 10 characters"),
});

export type ContactFormData = z.infer<typeof contactSchema>;

// ─── Pakistan Provinces ────────────────────────────────────
export const PAKISTAN_PROVINCES = [
  { value: "",              label: "Select Province" },
  { value: "punjab",         label: "Punjab" },
  { value: "sindh",          label: "Sindh" },
  { value: "kpk",            label: "Khyber Pakhtunkhwa" },
  { value: "balochistan",    label: "Balochistan" },
  { value: "islamabad",      label: "Islamabad Capital Territory" },
  { value: "gilgit",         label: "Gilgit-Baltistan" },
  { value: "ajk",            label: "Azad Jammu & Kashmir" },
] as const;

// ─── Auth ──────────────────────────────────────────────────
export const loginSchema = z.object({
  email:    z.string().min(1, "Email is required").email("Invalid email"),
  password: z.string().min(6, "Password must be at least 6 characters"),
  remember: z.boolean().optional(),
});
export type LoginFormData = z.infer<typeof loginSchema>;

export const registerSchema = z.object({
  firstName:       z.string().min(2, "First name is required"),
  lastName:        z.string().min(2, "Last name is required"),
  email:           z.string().min(1, "Email is required").email("Invalid email"),
  phone:           z.string().min(10, "Phone number required").regex(/^[0-9+\-\s]+$/, "Invalid phone"),
  password:        z.string().min(8, "Password must be at least 8 characters"),
  confirmPassword: z.string().min(1, "Please confirm password"),
  agree:           z.boolean().refine((v) => v === true, { message: "You must agree to terms" }),
}).refine((d) => d.password === d.confirmPassword, {
  message: "Passwords do not match",
  path:    ["confirmPassword"],
});
export type RegisterFormData = z.infer<typeof registerSchema>;

// ─── Address ───────────────────────────────────────────────
export const addressSchema = z.object({
  label:      z.string().min(1, "Please enter a label"),
  fullName:   z.string().min(2, "Full name is required"),
  phone:      z.string().min(10, "Phone required"),
  street:     z.string().min(5, "Street address is required"),
  city:       z.string().min(2, "City is required"),
  province:   z.string().min(1, "Please select a province"),
  postalCode: z.string().min(4, "Postal code is required"),
  isDefault:  z.boolean().optional(),
});
export type AddressFormData = z.infer<typeof addressSchema>;

// ─── Profile ───────────────────────────────────────────────
export const profileSchema = z.object({
  name:  z.string().min(2, "Name is required"),
  email: z.string().min(1, "Email is required").email("Invalid email"),
  phone: z.string().optional(),
});
export type ProfileFormData = z.infer<typeof profileSchema>;
