================================================================================
DENOVA PK PROJECT EXTRACT: User Panel (src/)
Generated: 2026-07-18 20:27:32
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\user-panel\src
Files: 170
      textAlign: anchor === "end" ? "right" : anchor === "center" ? "center" : "left",
      ...extra,
    });

  const config: OverlayConfig = {
    brand:         makeEl({ enabled: !!banner.brand,         text: banner.brand ?? "",         x: xy.x, y: Math.max(5, xy.y - 20), fontSize: 56, fontWeight: 700, fontFamily: "serif" }),
    tagline:       makeEl({ enabled: false, text: "" }),
    productDesc:   makeEl({ enabled: !!banner.productTitle,  text: banner.productTitle ?? "",  x: xy.x, y: xy.y,                    fontSize: 32, fontWeight: 600, fontFamily: "serif" }),
    originalPrice: makeEl({ enabled: !!banner.originalPrice, text: banner.originalPrice ?? "", x: xy.x, y: Math.min(85, xy.y + 20), fontSize: 20, fontWeight: 400, strikethrough: true }),
    currentPrice:  makeEl({ enabled: !!banner.currentPrice,  text: banner.currentPrice ?? "",  x: xy.x, y: Math.min(90, xy.y + 28), fontSize: 40, fontWeight: 700, nowPrefix: !!banner.originalPrice }),
    countdown:     defaultCountdownStyle({ enabled: !!banner.countdownEnabled, endsAt: banner.countdownEndsAt ?? "" }),
  };

  return { desktop: config, mobile: config };
}

function getLegacyXY(pos: string): { x: number; y: number; anchor: "start" | "center" | "end" } {
  switch (pos) {
    case "top-left":      return { x: 5,  y: 15, anchor: "start"  };
    case "top-center":    return { x: 50, y: 15, anchor: "center" };
    case "top-right":     return { x: 95, y: 15, anchor: "end"    };
    case "center-left":   return { x: 5,  y: 50, anchor: "start"  };
    case "center":        return { x: 50, y: 50, anchor: "center" };
    case "center-right":  return { x: 95, y: 50, anchor: "end"    };
    case "bottom-left":   return { x: 5,  y: 85, anchor: "start"  };
    case "bottom-center": return { x: 50, y: 85, anchor: "center" };
    case "bottom-right":  return { x: 95, y: 85, anchor: "end"    };
    default:              return { x: 5,  y: 50, anchor: "start"  };
  }
}

function ensureCountdownInConfig(cfg: OverlayConfig | undefined, legacy: HeroBanner): OverlayConfig {
  if (!cfg) return legacyToOverlayV2(legacy).desktop;
  if (!cfg.countdown) {
    return { ...cfg, countdown: defaultCountdownStyle({ enabled: !!legacy.countdownEnabled, endsAt: legacy.countdownEndsAt ?? "" }) };
  }
  const patched: OverlayConfig = { ...cfg };
  (["brand", "tagline", "productDesc", "originalPrice", "currentPrice", "countdown"] as ElementKey[]).forEach((k) => {
    if (!patched[k].animation) patched[k].animation = defaultAnimation();
  });
  return patched;
}

// ═══════════════════════════════════════════════════════════
//  Animation constants
// ═══════════════════════════════════════════════════════════
const SPEED_MS: Record<Speed, number> = { fast: 400, normal: 700, slow: 1100 };
const DELAY_MS: Record<DelayLevel, number> = { immediate: 0, short: 200, medium: 500, long: 900 };

function animationCSS(anim: AnimationConfig | undefined, shouldAnim: boolean): {
  entranceStyle: React.CSSProperties;
  loopStyle:     React.CSSProperties;
  decoDelay:     number;
  totalMs:       number;
} {
  const a = anim ?? defaultAnimation();
  if (!shouldAnim || a.entrance === "none") {
    return { entranceStyle: {}, loopStyle: {}, decoDelay: 0, totalMs: 0 };
  }
  const durMs = SPEED_MS[a.speed];
  const delMs = DELAY_MS[a.delay];
  const entrance: React.CSSProperties = {
    animation: `hero-${a.entrance} ${durMs}ms cubic-bezier(0.25, 0.46, 0.45, 0.94) ${delMs}ms both`,
  };
  const loop: React.CSSProperties = a.loop === "none" ? {} : {
    animation: `${entrance.animation}, hero-${a.loop} ${a.loop === "float-soft" ? 4 : 3}s ease-in-out infinite ${delMs + durMs}ms`,
  };
  return { entranceStyle: loop.animation ? loop : entrance, loopStyle: {}, decoDelay: delMs + durMs + 100, totalMs: delMs + durMs };
}

// ═══════════════════════════════════════════════════════════
//  MAIN
// ═══════════════════════════════════════════════════════════
export function HeroSection({ banners: initialBanners, rotationSeconds = 8 }: HeroSectionProps) {
  const [slides, setSlides] = useState<HeroBanner[]>(
    initialBanners && initialBanners.length > 0 ? initialBanners : FALLBACK
  );
  const [rotation, setRotation] = useState(rotationSeconds);
  const [current, setCurrent]   = useState(0);
  const [isPaused, setIsPaused] = useState(false);
  const [progress, setProgress] = useState(0);
  const [isMobile, setIsMobile] = useState(false);
  const { shouldAnimate } = useDevicePerformance();

  const rafRef = useRef<number | null>(null);
  const startTimeRef = useRef<number>(0);

  useEffect(() => {
    const check = () => setIsMobile(window.matchMedia("(max-width: 767px)").matches);
    check();
    const mq = window.matchMedia("(max-width: 767px)");
    const listener = () => check();
    mq.addEventListener("change", listener);
    return () => mq.removeEventListener("change", listener);
  }, []);

  useEffect(() => {
    if (initialBanners && initialBanners.length > 0) return;
    fetch("/api/hero-banners")
      .then((r) => r.ok ? r.json() : null)
      .then((data) => {
        if (data?.banners?.length > 0) setSlides(data.banners);
        if (data?.rotationSeconds)     setRotation(Number(data.rotationSeconds));
      })
      .catch(() => {});
  }, [initialBanners]);

  useEffect(() => { setCurrent(0); }, [slides.length]);

  useEffect(() => {
    if (slides.length <= 1) return;
    const next = slides[(current + 1) % slides.length];
    if (next?.image)       { const img = new window.Image(); img.src = next.image; }
    if (next?.imageMobile) { const img = new window.Image(); img.src = next.imageMobile; }
  }, [current, slides]);

  useEffect(() => {
    if (!shouldAnimate || slides.length <= 1 || isPaused) {
      if (rafRef.current) cancelAnimationFrame(rafRef.current);
      return;
    }
    const durationMs = Math.max(2, rotation) * 1000;
    startTimeRef.current = performance.now();

    const tick = (now: number) => {
      const elapsed = now - startTimeRef.current;
      const pct = Math.min(elapsed / durationMs, 1);
      setProgress(pct * 100);
      if (pct >= 1) {
        setCurrent((c) => (c + 1) % slides.length);
        startTimeRef.current = performance.now();
        setProgress(0);
      }
      rafRef.current = requestAnimationFrame(tick);
    };
    rafRef.current = requestAnimationFrame(tick);
    return () => { if (rafRef.current) cancelAnimationFrame(rafRef.current); };
  }, [shouldAnimate, slides.length, rotation, isPaused, current]);

  useEffect(() => {
    const onVis = () => setIsPaused(document.hidden);
    document.addEventListener("visibilitychange", onVis);
    return () => document.removeEventListener("visibilitychange", onVis);
  }, []);

  if (slides.length === 0) return null;

  const goToSlide = (i: number) => {
    if (i === current) return;
    setCurrent(i); setProgress(0); startTimeRef.current = performance.now();
  };

  return (
    <section
      className="relative w-full bg-white overflow-hidden group/hero"
      onMouseEnter={() => setIsPaused(true)}
      onMouseLeave={() => setIsPaused(false)}
    >
      {slides.map((slide, i) => (
        <BannerSlide
          key={slide.id}
          slide={slide}
          isActive={i === current}
          index={i}
          shouldAnimate={shouldAnimate}
          isMobile={isMobile}
        />
      ))}

      {slides.length > 1 && (
        <div className="absolute bottom-0 left-0 right-0 z-30 h-[3px] bg-black/20">
          <div className="h-full bg-[#c9a96e] shadow-[0_0_8px_rgba(201,169,110,0.6)]"
            style={{ width: `${progress}%`, transition: progress === 0 ? "none" : "width 100ms linear" }} />
        </div>
      )}

      {slides.length > 1 && (
        <div className="absolute bottom-4 sm:bottom-6 left-1/2 -translate-x-1/2 z-20 flex items-center gap-2">
          {slides.map((_, i) => (
            <button key={i} onClick={() => goToSlide(i)} className="group/dot py-2 px-0.5" aria-label={`Go to slide ${i + 1}`}>
              <div className={cn(
                "h-1.5 rounded-full transition-all duration-500",
                i === current ? "w-8 bg-white" : "w-1.5 bg-white/60 group-hover/dot:bg-white/90"
              )} style={{ boxShadow: "0 1px 3px rgba(0,0,0,0.4)" }} />
            </button>
          ))}
        </div>
      )}
    </section>
  );
}

// ═══════════════════════════════════════════════════════════
//  BannerSlide — natural aspect ratio (NO CROPPING)
// ═══════════════════════════════════════════════════════════
interface BannerSlideProps {
  slide: HeroBanner; isActive: boolean; index: number;
  shouldAnimate: boolean; isMobile: boolean;
}

function BannerSlide({ slide, isActive, index, shouldAnimate, isMobile }: BannerSlideProps) {
  const hasLink   = !!slide.buttonHref;
  const mobileSrc = slide.imageMobile || slide.image;

  const rawOverlay: OverlayV2 = slide.overlayV2 ?? legacyToOverlayV2(slide);
  const config = ensureCountdownInConfig(isMobile ? rawOverlay.mobile : rawOverlay.desktop, slide);

  // <picture> ensures mobile browsers get the mobile image via a media source.
  const imgElement = (
    <picture>
      <source media="(max-width: 767px)" srcSet={mobileSrc} />
